============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=13474 | Type=CAkSound | ObjectID= | SourceID=626322069 | UFileID=626322069 | Parent=HircChunk | WEM=626322069.wem
Index=13477 | Type=AkMediaInformation | ObjectID= | SourceID=626322069 | UFileID=626322069 | Parent=AkBankSourceData | WEM=626322069.wem
Index=13476 | Type=AkBankSourceData | ObjectID= | SourceID=626322069 | UFileID=626322069 | Parent=SoundInitialValues | WEM=626322069.wem
Index=13475 | Type=SoundInitialValues | ObjectID= | SourceID=626322069 | UFileID=626322069 | Parent=CAkSound | WEM=626322069.wem
Index=9739 | Type=AkBankSourceData | ObjectID= | SourceID=627610828 | UFileID=627610828 | Parent=SoundInitialValues | WEM=627610828.wem
Index=9737 | Type=CAkSound | ObjectID= | SourceID=627610828 | UFileID=627610828 | Parent=HircChunk | WEM=627610828.wem
Index=9738 | Type=SoundInitialValues | ObjectID= | SourceID=627610828 | UFileID=627610828 | Parent=CAkSound | WEM=627610828.wem
Index=9740 | Type=AkMediaInformation | ObjectID= | SourceID=627610828 | UFileID=627610828 | Parent=AkBankSourceData | WEM=627610828.wem
Index=12919 | Type=CAkSound | ObjectID= | SourceID=627935293 | UFileID=627935293 | Parent=HircChunk | WEM=627935293.wem
Index=12920 | Type=SoundInitialValues | ObjectID= | SourceID=627935293 | UFileID=627935293 | Parent=CAkSound | WEM=627935293.wem
Index=12921 | Type=AkBankSourceData | ObjectID= | SourceID=627935293 | UFileID=627935293 | Parent=SoundInitialValues | WEM=627935293.wem
Index=12922 | Type=AkMediaInformation | ObjectID= | SourceID=627935293 | UFileID=627935293 | Parent=AkBankSourceData | WEM=627935293.wem
Index=5479 | Type=AkBankSourceData | ObjectID= | SourceID=629168157 | UFileID=629168157 | Parent=SoundInitialValues | WEM=629168157.wem
Index=5480 | Type=AkMediaInformation | ObjectID= | SourceID=629168157 | UFileID=629168157 | Parent=AkBankSourceData | WEM=629168157.wem
Index=5477 | Type=CAkSound | ObjectID= | SourceID=629168157 | UFileID=629168157 | Parent=HircChunk | WEM=629168157.wem
Index=5478 | Type=SoundInitialValues | ObjectID= | SourceID=629168157 | UFileID=629168157 | Parent=CAkSound | WEM=629168157.wem
Index=13042 | Type=AkMediaInformation | ObjectID= | SourceID=630526577 | UFileID=630526577 | Parent=AkBankSourceData | WEM=630526577.wem
Index=13041 | Type=AkBankSourceData | ObjectID= | SourceID=630526577 | UFileID=630526577 | Parent=SoundInitialValues | WEM=630526577.wem
Index=13040 | Type=SoundInitialValues | ObjectID= | SourceID=630526577 | UFileID=630526577 | Parent=CAkSound | WEM=630526577.wem
Index=13039 | Type=CAkSound | ObjectID= | SourceID=630526577 | UFileID=630526577 | Parent=HircChunk | WEM=630526577.wem
Index=14570 | Type=SoundInitialValues | ObjectID= | SourceID=630611290 | UFileID=630611290 | Parent=CAkSound | WEM=630611290.wem
Index=14569 | Type=CAkSound | ObjectID= | SourceID=630611290 | UFileID=630611290 | Parent=HircChunk | WEM=630611290.wem
Index=14572 | Type=AkMediaInformation | ObjectID= | SourceID=630611290 | UFileID=630611290 | Parent=AkBankSourceData | WEM=630611290.wem
Index=14571 | Type=AkBankSourceData | ObjectID= | SourceID=630611290 | UFileID=630611290 | Parent=SoundInitialValues | WEM=630611290.wem
Index=6140 | Type=AkMediaInformation | ObjectID= | SourceID=631317220 | UFileID=631317220 | Parent=AkBankSourceData | WEM=631317220.wem
Index=6138 | Type=SoundInitialValues | ObjectID= | SourceID=631317220 | UFileID=631317220 | Parent=CAkSound | WEM=631317220.wem
Index=6137 | Type=CAkSound | ObjectID= | SourceID=631317220 | UFileID=631317220 | Parent=HircChunk | WEM=631317220.wem
Index=6139 | Type=AkBankSourceData | ObjectID= | SourceID=631317220 | UFileID=631317220 | Parent=SoundInitialValues | WEM=631317220.wem
Index=661 | Type=AkBankSourceData | ObjectID= | SourceID=631551399 | UFileID=631551399 | Parent=SoundInitialValues | WEM=631551399.wem
Index=659 | Type=CAkSound | ObjectID= | SourceID=631551399 | UFileID=631551399 | Parent=HircChunk | WEM=631551399.wem
Index=660 | Type=SoundInitialValues | ObjectID= | SourceID=631551399 | UFileID=631551399 | Parent=CAkSound | WEM=631551399.wem
Index=662 | Type=AkMediaInformation | ObjectID= | SourceID=631551399 | UFileID=631551399 | Parent=AkBankSourceData | WEM=631551399.wem
Index=10892 | Type=CAkSound | ObjectID= | SourceID=632520951 | UFileID=632520951 | Parent=HircChunk | WEM=632520951.wem
Index=10895 | Type=AkMediaInformation | ObjectID= | SourceID=632520951 | UFileID=632520951 | Parent=AkBankSourceData | WEM=632520951.wem
Index=10894 | Type=AkBankSourceData | ObjectID= | SourceID=632520951 | UFileID=632520951 | Parent=SoundInitialValues | WEM=632520951.wem
Index=10893 | Type=SoundInitialValues | ObjectID= | SourceID=632520951 | UFileID=632520951 | Parent=CAkSound | WEM=632520951.wem
Index=11508 | Type=AkBankSourceData | ObjectID= | SourceID=633207798 | UFileID=633207798 | Parent=SoundInitialValues | WEM=633207798.wem
Index=11507 | Type=SoundInitialValues | ObjectID= | SourceID=633207798 | UFileID=633207798 | Parent=CAkSound | WEM=633207798.wem
Index=11506 | Type=CAkSound | ObjectID= | SourceID=633207798 | UFileID=633207798 | Parent=HircChunk | WEM=633207798.wem
Index=11509 | Type=AkMediaInformation | ObjectID= | SourceID=633207798 | UFileID=633207798 | Parent=AkBankSourceData | WEM=633207798.wem
Index=14043 | Type=CAkSound | ObjectID= | SourceID=634150988 | UFileID=634150988 | Parent=HircChunk | WEM=634150988.wem
Index=14045 | Type=AkBankSourceData | ObjectID= | SourceID=634150988 | UFileID=634150988 | Parent=SoundInitialValues | WEM=634150988.wem
Index=14044 | Type=SoundInitialValues | ObjectID= | SourceID=634150988 | UFileID=634150988 | Parent=CAkSound | WEM=634150988.wem
Index=14046 | Type=AkMediaInformation | ObjectID= | SourceID=634150988 | UFileID=634150988 | Parent=AkBankSourceData | WEM=634150988.wem
Index=16761 | Type=AkBankSourceData | ObjectID= | SourceID=635449659 | UFileID=635449659 | Parent=SoundInitialValues | WEM=635449659.wem
Index=16762 | Type=AkMediaInformation | ObjectID= | SourceID=635449659 | UFileID=635449659 | Parent=AkBankSourceData | WEM=635449659.wem
Index=16759 | Type=CAkSound | ObjectID= | SourceID=635449659 | UFileID=635449659 | Parent=HircChunk | WEM=635449659.wem
Index=16760 | Type=SoundInitialValues | ObjectID= | SourceID=635449659 | UFileID=635449659 | Parent=CAkSound | WEM=635449659.wem
Index=5958 | Type=SoundInitialValues | ObjectID= | SourceID=635651413 | UFileID=635651413 | Parent=CAkSound | WEM=635651413.wem
Index=5960 | Type=AkMediaInformation | ObjectID= | SourceID=635651413 | UFileID=635651413 | Parent=AkBankSourceData | WEM=635651413.wem
Index=5957 | Type=CAkSound | ObjectID= | SourceID=635651413 | UFileID=635651413 | Parent=HircChunk | WEM=635651413.wem
Index=5959 | Type=AkBankSourceData | ObjectID= | SourceID=635651413 | UFileID=635651413 | Parent=SoundInitialValues | WEM=635651413.wem
Index=15352 | Type=AkMediaInformation | ObjectID= | SourceID=636894117 | UFileID=636894117 | Parent=AkBankSourceData | WEM=636894117.wem
Index=15349 | Type=CAkSound | ObjectID= | SourceID=636894117 | UFileID=636894117 | Parent=HircChunk | WEM=636894117.wem
Index=15350 | Type=SoundInitialValues | ObjectID= | SourceID=636894117 | UFileID=636894117 | Parent=CAkSound | WEM=636894117.wem
Index=15351 | Type=AkBankSourceData | ObjectID= | SourceID=636894117 | UFileID=636894117 | Parent=SoundInitialValues | WEM=636894117.wem
Index=5104 | Type=AkMediaInformation | ObjectID= | SourceID=637882652 | UFileID=637882652 | Parent=AkBankSourceData | WEM=637882652.wem
Index=5103 | Type=AkBankSourceData | ObjectID= | SourceID=637882652 | UFileID=637882652 | Parent=SoundInitialValues | WEM=637882652.wem
Index=5102 | Type=SoundInitialValues | ObjectID= | SourceID=637882652 | UFileID=637882652 | Parent=CAkSound | WEM=637882652.wem
Index=5101 | Type=CAkSound | ObjectID= | SourceID=637882652 | UFileID=637882652 | Parent=HircChunk | WEM=637882652.wem
Index=6964 | Type=AkBankSourceData | ObjectID= | SourceID=637936669 | UFileID=637936669 | Parent=SoundInitialValues | WEM=637936669.wem
Index=6965 | Type=AkMediaInformation | ObjectID= | SourceID=637936669 | UFileID=637936669 | Parent=AkBankSourceData | WEM=637936669.wem
Index=6963 | Type=SoundInitialValues | ObjectID= | SourceID=637936669 | UFileID=637936669 | Parent=CAkSound | WEM=637936669.wem
Index=6962 | Type=CAkSound | ObjectID= | SourceID=637936669 | UFileID=637936669 | Parent=HircChunk | WEM=637936669.wem
Index=17902 | Type=AkMediaInformation | ObjectID= | SourceID=638460096 | UFileID=638460096 | Parent=AkBankSourceData | WEM=638460096.wem
Index=17900 | Type=SoundInitialValues | ObjectID= | SourceID=638460096 | UFileID=638460096 | Parent=CAkSound | WEM=638460096.wem
Index=17899 | Type=CAkSound | ObjectID= | SourceID=638460096 | UFileID=638460096 | Parent=HircChunk | WEM=638460096.wem
Index=17901 | Type=AkBankSourceData | ObjectID= | SourceID=638460096 | UFileID=638460096 | Parent=SoundInitialValues | WEM=638460096.wem
Index=109 | Type=HircChunk | ObjectID= | SourceID=638460096 | UFileID=638460096 | Parent= | WEM=638460096.wem
Index=1835 | Type=AkBankSourceData | ObjectID= | SourceID=639975831 | UFileID=639975831 | Parent=SoundInitialValues | WEM=639975831.wem
Index=1834 | Type=SoundInitialValues | ObjectID= | SourceID=639975831 | UFileID=639975831 | Parent=CAkSound | WEM=639975831.wem
Index=1833 | Type=CAkSound | ObjectID= | SourceID=639975831 | UFileID=639975831 | Parent=HircChunk | WEM=639975831.wem
Index=1836 | Type=AkMediaInformation | ObjectID= | SourceID=639975831 | UFileID=639975831 | Parent=AkBankSourceData | WEM=639975831.wem
Index=14931 | Type=AkBankSourceData | ObjectID= | SourceID=640524664 | UFileID=640524664 | Parent=SoundInitialValues | WEM=640524664.wem
Index=14932 | Type=AkMediaInformation | ObjectID= | SourceID=640524664 | UFileID=640524664 | Parent=AkBankSourceData | WEM=640524664.wem
Index=14930 | Type=SoundInitialValues | ObjectID= | SourceID=640524664 | UFileID=640524664 | Parent=CAkSound | WEM=640524664.wem
Index=14929 | Type=CAkSound | ObjectID= | SourceID=640524664 | UFileID=640524664 | Parent=HircChunk | WEM=640524664.wem
Index=15395 | Type=SoundInitialValues | ObjectID= | SourceID=640595667 | UFileID=640595667 | Parent=CAkSound | WEM=640595667.wem
Index=15394 | Type=CAkSound | ObjectID= | SourceID=640595667 | UFileID=640595667 | Parent=HircChunk | WEM=640595667.wem
Index=15396 | Type=AkBankSourceData | ObjectID= | SourceID=640595667 | UFileID=640595667 | Parent=SoundInitialValues | WEM=640595667.wem
Index=15397 | Type=AkMediaInformation | ObjectID= | SourceID=640595667 | UFileID=640595667 | Parent=AkBankSourceData | WEM=640595667.wem
Index=16747 | Type=AkMediaInformation | ObjectID= | SourceID=643050642 | UFileID=643050642 | Parent=AkBankSourceData | WEM=643050642.wem
Index=16746 | Type=AkBankSourceData | ObjectID= | SourceID=643050642 | UFileID=643050642 | Parent=SoundInitialValues | WEM=643050642.wem
Index=16745 | Type=SoundInitialValues | ObjectID= | SourceID=643050642 | UFileID=643050642 | Parent=CAkSound | WEM=643050642.wem
Index=16744 | Type=CAkSound | ObjectID= | SourceID=643050642 | UFileID=643050642 | Parent=HircChunk | WEM=643050642.wem
Index=17179 | Type=CAkSound | ObjectID= | SourceID=643106928 | UFileID=643106928 | Parent=HircChunk | WEM=643106928.wem
Index=17182 | Type=AkMediaInformation | ObjectID= | SourceID=643106928 | UFileID=643106928 | Parent=AkBankSourceData | WEM=643106928.wem
Index=17181 | Type=AkBankSourceData | ObjectID= | SourceID=643106928 | UFileID=643106928 | Parent=SoundInitialValues | WEM=643106928.wem
Index=17180 | Type=SoundInitialValues | ObjectID= | SourceID=643106928 | UFileID=643106928 | Parent=CAkSound | WEM=643106928.wem
Index=810 | Type=AkBankSourceData | ObjectID= | SourceID=644391300 | UFileID=644391300 | Parent=SoundInitialValues | WEM=644391300.wem
Index=811 | Type=AkMediaInformation | ObjectID= | SourceID=644391300 | UFileID=644391300 | Parent=AkBankSourceData | WEM=644391300.wem
Index=808 | Type=CAkSound | ObjectID= | SourceID=644391300 | UFileID=644391300 | Parent=HircChunk | WEM=644391300.wem
Index=809 | Type=SoundInitialValues | ObjectID= | SourceID=644391300 | UFileID=644391300 | Parent=CAkSound | WEM=644391300.wem
Index=16251 | Type=AkBankSourceData | ObjectID= | SourceID=646898170 | UFileID=646898170 | Parent=SoundInitialValues | WEM=646898170.wem
Index=16250 | Type=SoundInitialValues | ObjectID= | SourceID=646898170 | UFileID=646898170 | Parent=CAkSound | WEM=646898170.wem
Index=16249 | Type=CAkSound | ObjectID= | SourceID=646898170 | UFileID=646898170 | Parent=HircChunk | WEM=646898170.wem
Index=16252 | Type=AkMediaInformation | ObjectID= | SourceID=646898170 | UFileID=646898170 | Parent=AkBankSourceData | WEM=646898170.wem
Index=16372 | Type=AkMediaInformation | ObjectID= | SourceID=647714753 | UFileID=647714753 | Parent=AkBankSourceData | WEM=647714753.wem
Index=16369 | Type=CAkSound | ObjectID= | SourceID=647714753 | UFileID=647714753 | Parent=HircChunk | WEM=647714753.wem
Index=16370 | Type=SoundInitialValues | ObjectID= | SourceID=647714753 | UFileID=647714753 | Parent=CAkSound | WEM=647714753.wem
Index=16371 | Type=AkBankSourceData | ObjectID= | SourceID=647714753 | UFileID=647714753 | Parent=SoundInitialValues | WEM=647714753.wem
Index=1324 | Type=SoundInitialValues | ObjectID= | SourceID=647942636 | UFileID=647942636 | Parent=CAkSound | WEM=647942636.wem
Index=1325 | Type=AkBankSourceData | ObjectID= | SourceID=647942636 | UFileID=647942636 | Parent=SoundInitialValues | WEM=647942636.wem
Index=1326 | Type=AkMediaInformation | ObjectID= | SourceID=647942636 | UFileID=647942636 | Parent=AkBankSourceData | WEM=647942636.wem
Index=1323 | Type=CAkSound | ObjectID= | SourceID=647942636 | UFileID=647942636 | Parent=HircChunk | WEM=647942636.wem
Index=5042 | Type=SoundInitialValues | ObjectID= | SourceID=649348424 | UFileID=649348424 | Parent=CAkSound | WEM=649348424.wem
Index=5043 | Type=AkBankSourceData | ObjectID= | SourceID=649348424 | UFileID=649348424 | Parent=SoundInitialValues | WEM=649348424.wem
Index=5044 | Type=AkMediaInformation | ObjectID= | SourceID=649348424 | UFileID=649348424 | Parent=AkBankSourceData | WEM=649348424.wem
Index=5041 | Type=CAkSound | ObjectID= | SourceID=649348424 | UFileID=649348424 | Parent=HircChunk | WEM=649348424.wem
Index=13848 | Type=CAkSound | ObjectID= | SourceID=651223136 | UFileID=651223136 | Parent=HircChunk | WEM=651223136.wem
Index=13849 | Type=SoundInitialValues | ObjectID= | SourceID=651223136 | UFileID=651223136 | Parent=CAkSound | WEM=651223136.wem
Index=13850 | Type=AkBankSourceData | ObjectID= | SourceID=651223136 | UFileID=651223136 | Parent=SoundInitialValues | WEM=651223136.wem
Index=13851 | Type=AkMediaInformation | ObjectID= | SourceID=651223136 | UFileID=651223136 | Parent=AkBankSourceData | WEM=651223136.wem
Index=8015 | Type=AkMediaInformation | ObjectID= | SourceID=652307045 | UFileID=652307045 | Parent=AkBankSourceData | WEM=652307045.wem
Index=8012 | Type=CAkSound | ObjectID= | SourceID=652307045 | UFileID=652307045 | Parent=HircChunk | WEM=652307045.wem
Index=8013 | Type=SoundInitialValues | ObjectID= | SourceID=652307045 | UFileID=652307045 | Parent=CAkSound | WEM=652307045.wem
Index=8014 | Type=AkBankSourceData | ObjectID= | SourceID=652307045 | UFileID=652307045 | Parent=SoundInitialValues | WEM=652307045.wem
Index=11836 | Type=CAkSound | ObjectID= | SourceID=653141414 | UFileID=653141414 | Parent=HircChunk | WEM=653141414.wem
Index=11837 | Type=SoundInitialValues | ObjectID= | SourceID=653141414 | UFileID=653141414 | Parent=CAkSound | WEM=653141414.wem
Index=11839 | Type=AkMediaInformation | ObjectID= | SourceID=653141414 | UFileID=653141414 | Parent=AkBankSourceData | WEM=653141414.wem
Index=11838 | Type=AkBankSourceData | ObjectID= | SourceID=653141414 | UFileID=653141414 | Parent=SoundInitialValues | WEM=653141414.wem
Index=5193 | Type=SoundInitialValues | ObjectID= | SourceID=653461993 | UFileID=653461993 | Parent=CAkSound | WEM=653461993.wem
Index=5194 | Type=AkBankSourceData | ObjectID= | SourceID=653461993 | UFileID=653461993 | Parent=SoundInitialValues | WEM=653461993.wem
Index=5195 | Type=AkMediaInformation | ObjectID= | SourceID=653461993 | UFileID=653461993 | Parent=AkBankSourceData | WEM=653461993.wem
Index=5192 | Type=CAkSound | ObjectID= | SourceID=653461993 | UFileID=653461993 | Parent=HircChunk | WEM=653461993.wem
Index=1609 | Type=SoundInitialValues | ObjectID= | SourceID=655167511 | UFileID=655167511 | Parent=CAkSound | WEM=655167511.wem
Index=1610 | Type=AkBankSourceData | ObjectID= | SourceID=655167511 | UFileID=655167511 | Parent=SoundInitialValues | WEM=655167511.wem
Index=1608 | Type=CAkSound | ObjectID= | SourceID=655167511 | UFileID=655167511 | Parent=HircChunk | WEM=655167511.wem
Index=1611 | Type=AkMediaInformation | ObjectID= | SourceID=655167511 | UFileID=655167511 | Parent=AkBankSourceData | WEM=655167511.wem
Index=4549 | Type=AkMediaInformation | ObjectID= | SourceID=656128884 | UFileID=656128884 | Parent=AkBankSourceData | WEM=656128884.wem
Index=4548 | Type=AkBankSourceData | ObjectID= | SourceID=656128884 | UFileID=656128884 | Parent=SoundInitialValues | WEM=656128884.wem
Index=4546 | Type=CAkSound | ObjectID= | SourceID=656128884 | UFileID=656128884 | Parent=HircChunk | WEM=656128884.wem
Index=4547 | Type=SoundInitialValues | ObjectID= | SourceID=656128884 | UFileID=656128884 | Parent=CAkSound | WEM=656128884.wem
Index=10938 | Type=SoundInitialValues | ObjectID= | SourceID=658700189 | UFileID=658700189 | Parent=CAkSound | WEM=658700189.wem
Index=10939 | Type=AkBankSourceData | ObjectID= | SourceID=658700189 | UFileID=658700189 | Parent=SoundInitialValues | WEM=658700189.wem
Index=10937 | Type=CAkSound | ObjectID= | SourceID=658700189 | UFileID=658700189 | Parent=HircChunk | WEM=658700189.wem
Index=10940 | Type=AkMediaInformation | ObjectID= | SourceID=658700189 | UFileID=658700189 | Parent=AkBankSourceData | WEM=658700189.wem
Index=1699 | Type=SoundInitialValues | ObjectID= | SourceID=659204516 | UFileID=659204516 | Parent=CAkSound | WEM=659204516.wem
Index=1700 | Type=AkBankSourceData | ObjectID= | SourceID=659204516 | UFileID=659204516 | Parent=SoundInitialValues | WEM=659204516.wem
Index=1701 | Type=AkMediaInformation | ObjectID= | SourceID=659204516 | UFileID=659204516 | Parent=AkBankSourceData | WEM=659204516.wem
Index=1698 | Type=CAkSound | ObjectID= | SourceID=659204516 | UFileID=659204516 | Parent=HircChunk | WEM=659204516.wem
Index=1234 | Type=CAkSound | ObjectID= | SourceID=660666201 | UFileID=660666201 | Parent=HircChunk | WEM=660666201.wem
Index=1235 | Type=SoundInitialValues | ObjectID= | SourceID=660666201 | UFileID=660666201 | Parent=CAkSound | WEM=660666201.wem
Index=1236 | Type=AkBankSourceData | ObjectID= | SourceID=660666201 | UFileID=660666201 | Parent=SoundInitialValues | WEM=660666201.wem
Index=1237 | Type=AkMediaInformation | ObjectID= | SourceID=660666201 | UFileID=660666201 | Parent=AkBankSourceData | WEM=660666201.wem
Index=13715 | Type=AkBankSourceData | ObjectID= | SourceID=661007727 | UFileID=661007727 | Parent=SoundInitialValues | WEM=661007727.wem
Index=13713 | Type=CAkSound | ObjectID= | SourceID=661007727 | UFileID=661007727 | Parent=HircChunk | WEM=661007727.wem
Index=13714 | Type=SoundInitialValues | ObjectID= | SourceID=661007727 | UFileID=661007727 | Parent=CAkSound | WEM=661007727.wem
Index=13716 | Type=AkMediaInformation | ObjectID= | SourceID=661007727 | UFileID=661007727 | Parent=AkBankSourceData | WEM=661007727.wem
Index=5868 | Type=SoundInitialValues | ObjectID= | SourceID=661524582 | UFileID=661524582 | Parent=CAkSound | WEM=661524582.wem
Index=5869 | Type=AkBankSourceData | ObjectID= | SourceID=661524582 | UFileID=661524582 | Parent=SoundInitialValues | WEM=661524582.wem
Index=5867 | Type=CAkSound | ObjectID= | SourceID=661524582 | UFileID=661524582 | Parent=HircChunk | WEM=661524582.wem
Index=5870 | Type=AkMediaInformation | ObjectID= | SourceID=661524582 | UFileID=661524582 | Parent=AkBankSourceData | WEM=661524582.wem
Index=6873 | Type=SoundInitialValues | ObjectID= | SourceID=662180586 | UFileID=662180586 | Parent=CAkSound | WEM=662180586.wem
Index=6872 | Type=CAkSound | ObjectID= | SourceID=662180586 | UFileID=662180586 | Parent=HircChunk | WEM=662180586.wem
Index=6875 | Type=AkMediaInformation | ObjectID= | SourceID=662180586 | UFileID=662180586 | Parent=AkBankSourceData | WEM=662180586.wem
Index=6874 | Type=AkBankSourceData | ObjectID= | SourceID=662180586 | UFileID=662180586 | Parent=SoundInitialValues | WEM=662180586.wem
Index=13760 | Type=AkBankSourceData | ObjectID= | SourceID=664790396 | UFileID=664790396 | Parent=SoundInitialValues | WEM=664790396.wem
Index=13761 | Type=AkMediaInformation | ObjectID= | SourceID=664790396 | UFileID=664790396 | Parent=AkBankSourceData | WEM=664790396.wem
Index=13759 | Type=SoundInitialValues | ObjectID= | SourceID=664790396 | UFileID=664790396 | Parent=CAkSound | WEM=664790396.wem
Index=13758 | Type=CAkSound | ObjectID= | SourceID=664790396 | UFileID=664790396 | Parent=HircChunk | WEM=664790396.wem
Index=9902 | Type=CAkSound | ObjectID= | SourceID=664929149 | UFileID=664929149 | Parent=HircChunk | WEM=664929149.wem
Index=9903 | Type=SoundInitialValues | ObjectID= | SourceID=664929149 | UFileID=664929149 | Parent=CAkSound | WEM=664929149.wem
Index=9904 | Type=AkBankSourceData | ObjectID= | SourceID=664929149 | UFileID=664929149 | Parent=SoundInitialValues | WEM=664929149.wem
Index=9905 | Type=AkMediaInformation | ObjectID= | SourceID=664929149 | UFileID=664929149 | Parent=AkBankSourceData | WEM=664929149.wem
Index=16460 | Type=SoundInitialValues | ObjectID= | SourceID=666889927 | UFileID=666889927 | Parent=CAkSound | WEM=666889927.wem
Index=16459 | Type=CAkSound | ObjectID= | SourceID=666889927 | UFileID=666889927 | Parent=HircChunk | WEM=666889927.wem
Index=16462 | Type=AkMediaInformation | ObjectID= | SourceID=666889927 | UFileID=666889927 | Parent=AkBankSourceData | WEM=666889927.wem
Index=16461 | Type=AkBankSourceData | ObjectID= | SourceID=666889927 | UFileID=666889927 | Parent=SoundInitialValues | WEM=666889927.wem
Index=15725 | Type=CAkSound | ObjectID= | SourceID=667534222 | UFileID=667534222 | Parent=HircChunk | WEM=667534222.wem
Index=15727 | Type=AkBankSourceData | ObjectID= | SourceID=667534222 | UFileID=667534222 | Parent=SoundInitialValues | WEM=667534222.wem
Index=15726 | Type=SoundInitialValues | ObjectID= | SourceID=667534222 | UFileID=667534222 | Parent=CAkSound | WEM=667534222.wem
Index=15728 | Type=AkMediaInformation | ObjectID= | SourceID=667534222 | UFileID=667534222 | Parent=AkBankSourceData | WEM=667534222.wem
Index=17255 | Type=SoundInitialValues | ObjectID= | SourceID=668525710 | UFileID=668525710 | Parent=CAkSound | WEM=668525710.wem
Index=17254 | Type=CAkSound | ObjectID= | SourceID=668525710 | UFileID=668525710 | Parent=HircChunk | WEM=668525710.wem
Index=17256 | Type=AkBankSourceData | ObjectID= | SourceID=668525710 | UFileID=668525710 | Parent=SoundInitialValues | WEM=668525710.wem
Index=17257 | Type=AkMediaInformation | ObjectID= | SourceID=668525710 | UFileID=668525710 | Parent=AkBankSourceData | WEM=668525710.wem
Index=7742 | Type=CAkSound | ObjectID= | SourceID=669126361 | UFileID=669126361 | Parent=HircChunk | WEM=669126361.wem
Index=7743 | Type=SoundInitialValues | ObjectID= | SourceID=669126361 | UFileID=669126361 | Parent=CAkSound | WEM=669126361.wem
Index=7745 | Type=AkMediaInformation | ObjectID= | SourceID=669126361 | UFileID=669126361 | Parent=AkBankSourceData | WEM=669126361.wem
Index=7744 | Type=AkBankSourceData | ObjectID= | SourceID=669126361 | UFileID=669126361 | Parent=SoundInitialValues | WEM=669126361.wem
Index=10475 | Type=AkMediaInformation | ObjectID= | SourceID=670881469 | UFileID=670881469 | Parent=AkBankSourceData | WEM=670881469.wem
Index=10474 | Type=AkBankSourceData | ObjectID= | SourceID=670881469 | UFileID=670881469 | Parent=SoundInitialValues | WEM=670881469.wem
Index=10472 | Type=CAkSound | ObjectID= | SourceID=670881469 | UFileID=670881469 | Parent=HircChunk | WEM=670881469.wem
Index=10473 | Type=SoundInitialValues | ObjectID= | SourceID=670881469 | UFileID=670881469 | Parent=CAkSound | WEM=670881469.wem
Index=5210 | Type=AkMediaInformation | ObjectID= | SourceID=672084372 | UFileID=672084372 | Parent=AkBankSourceData | WEM=672084372.wem
Index=5209 | Type=AkBankSourceData | ObjectID= | SourceID=672084372 | UFileID=672084372 | Parent=SoundInitialValues | WEM=672084372.wem
Index=5207 | Type=CAkSound | ObjectID= | SourceID=672084372 | UFileID=672084372 | Parent=HircChunk | WEM=672084372.wem
Index=5208 | Type=SoundInitialValues | ObjectID= | SourceID=672084372 | UFileID=672084372 | Parent=CAkSound | WEM=672084372.wem
Index=12365 | Type=SoundInitialValues | ObjectID= | SourceID=672970291 | UFileID=672970291 | Parent=CAkSound | WEM=672970291.wem
Index=12366 | Type=AkBankSourceData | ObjectID= | SourceID=672970291 | UFileID=672970291 | Parent=SoundInitialValues | WEM=672970291.wem
Index=12364 | Type=CAkSound | ObjectID= | SourceID=672970291 | UFileID=672970291 | Parent=HircChunk | WEM=672970291.wem
Index=12367 | Type=AkMediaInformation | ObjectID= | SourceID=672970291 | UFileID=672970291 | Parent=AkBankSourceData | WEM=672970291.wem
Index=4876 | Type=CAkSound | ObjectID= | SourceID=676072795 | UFileID=676072795 | Parent=HircChunk | WEM=676072795.wem
Index=4878 | Type=AkBankSourceData | ObjectID= | SourceID=676072795 | UFileID=676072795 | Parent=SoundInitialValues | WEM=676072795.wem
Index=4879 | Type=AkMediaInformation | ObjectID= | SourceID=676072795 | UFileID=676072795 | Parent=AkBankSourceData | WEM=676072795.wem
Index=4877 | Type=SoundInitialValues | ObjectID= | SourceID=676072795 | UFileID=676072795 | Parent=CAkSound | WEM=676072795.wem
Index=10925 | Type=AkMediaInformation | ObjectID= | SourceID=676334691 | UFileID=676334691 | Parent=AkBankSourceData | WEM=676334691.wem
Index=10924 | Type=AkBankSourceData | ObjectID= | SourceID=676334691 | UFileID=676334691 | Parent=SoundInitialValues | WEM=676334691.wem
Index=10923 | Type=SoundInitialValues | ObjectID= | SourceID=676334691 | UFileID=676334691 | Parent=CAkSound | WEM=676334691.wem
Index=10922 | Type=CAkSound | ObjectID= | SourceID=676334691 | UFileID=676334691 | Parent=HircChunk | WEM=676334691.wem
